nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
6.08.297.105 I slot print_timing: id 24 | task 2576 |    graphs reused =       2795
6.08.297.144 I slot      release: id 24 | task 2576 | stop processing: n_tokens = 1279, truncated = 0
6.08.297.335 I slot print_timing: id 25 | task 2571 | prompt eval time =      24.69 ms /     1 tokens (   24.69 ms per token,    40.50 tokens per second)
6.08.297.338 I slot print_timing: id 25 | task 2571 |        eval time =    2646.05 ms /   256 tokens (   10.38 ms per token,    96.37 tokens per second)
6.08.297.338 I slot print_timing: id 25 | task 2571 |       total time =    2670.74 ms /   257 tokens
6.08.297.339 I slot print_timing: id 25 | task 2571 |    graphs reused =       2795
6.08.297.379 I slot      release: id 25 | task 2571 | stop processing: n_tokens = 1279, truncated = 0
6.08.297.580 I slot print_timing: id 26 | task 2575 | prompt eval time =      24.88 ms /     1 tokens (   24.88 ms per token,    40.19 tokens per second)
6.08.297.583 I slot print_timing: id 26 | task 2575 |        eval time =    2645.94 ms /   256 tokens (   10.38 ms per token,    96.37 tokens per second)
6.08.297.584 I slot print_timing: id 26 | task 2575 |       total time =    2670.82 ms /   257 tokens
6.08.297.584 I slot print_timing: id 26 | task 2575 |    graphs reused =       2795
6.08.297.631 I slot      release: id 26 | task 2575 | stop processing: n_tokens = 1279, truncated = 0
6.08.297.820 I slot print_timing: id 27 | task 2573 | prompt eval time =      25.03 ms /     1 tokens (   25.03 ms per token,    39.96 tokens per second)
6.08.297.822 I slot print_timing: id 27 | task 2573 |        eval time =    2645.88 ms /   256 tokens (   10.38 ms per token,    96.38 tokens per second)
6.08.297.823 I slot print_timing: id 27 | task 2573 |       total time =    2670.90 ms /   257 tokens
6.08.297.823 I slot print_timing: id 27 | task 2573 |    graphs reused =       2795
6.08.297.863 I slot      release: id 27 | task 2573 | stop processing: n_tokens = 1279, truncated = 0
6.08.298.053 I slot print_timing: id 28 | task 2574 | prompt eval time =      25.17 ms /     1 tokens (   25.17 ms per token,    39.73 tokens per second)
6.08.298.056 I slot print_timing: id 28 | task 2574 |        eval time =    2645.82 ms /   256 tokens (   10.38 ms per token,    96.38 tokens per second)
6.08.298.056 I slot print_timing: id 28 | task 2574 |       total time =    2670.98 ms /   257 tokens
6.08.298.056 I slot print_timing: id 28 | task 2574 |    graphs reused =       2795
6.08.298.094 I slot      release: id 28 | task 2574 | stop processing: n_tokens = 1279, truncated = 0
6.08.298.288 I slot print_timing: id 29 | task 2572 | prompt eval time =      26.14 ms /    37 tokens (    0.71 ms per token,  1415.35 tokens per second)
6.08.298.291 I slot print_timing: id 29 | task 2572 |        eval time =    2644.91 ms /   256 tokens (   10.37 ms per token,    96.41 tokens per second)
6.08.298.292 I slot print_timing: id 29 | task 2572 |       total time =    2671.05 ms /   293 tokens
6.08.298.292 I slot print_timing: id 29 | task 2572 |    graphs reused =       2795
6.08.298.320 I slot      release: id 29 | task 2572 | stop processing: n_tokens = 1279, truncated = 0
6.08.298.515 I slot print_timing: id 30 | task 2577 | prompt eval time =      27.80 ms /     1 tokens (   27.80 ms per token,    35.97 tokens per second)
6.08.298.518 I slot print_timing: id 30 | task 2577 |        eval time =    2643.32 ms /   256 tokens (   10.37 ms per token,    96.47 tokens per second)
6.08.298.519 I slot print_timing: id 30 | task 2577 |       total time =    2671.11 ms /   257 tokens
6.08.298.519 I slot print_timing: id 30 | task 2577 |    graphs reused =       2795
6.08.298.546 I slot      release: id 30 | task 2577 | stop processing: n_tokens = 1279, truncated = 0
6.08.298.733 I slot print_timing: id 31 | task 2570 | prompt eval time =      29.37 ms /     1 tokens (   29.37 ms per token,    34.04 tokens per second)
6.08.298.735 I slot print_timing: id 31 | task 2570 |        eval time =    2641.79 ms /   256 tokens (   10.36 ms per token,    96.53 tokens per second)
6.08.298.736 I slot print_timing: id 31 | task 2570 |       total time =    2671.17 ms /   257 tokens
6.08.298.736 I slot print_timing: id 31 | task 2570 |    graphs reused =       2795
6.08.298.766 I slot      release: id 31 | task 2570 | stop processing: n_tokens = 1279, truncated = 0
6.08.314.601 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = -1
6.08.314.628 I slot launch_slot_: id 21 | task 2834 | processing task, is_child = 0
6.08.631.978 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = -1
6.08.632.009 I slot launch_slot_: id 20 | task 2835 | processing task, is_child = 0
6.08.633.254 I slot get_availabl: id 22 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.08.633.274 I slot launch_slot_: id 22 | task 2836 | processing task, is_child = 0
6.08.634.261 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = -1
6.08.634.273 I slot launch_slot_: id 19 | task 2837 | processing task, is_child = 0
6.08.635.261 I slot get_availabl: id 23 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.08.635.277 I slot launch_slot_: id 23 | task 2838 | processing task, is_child = 0
6.08.636.158 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = -1
6.08.636.169 I slot launch_slot_: id 18 | task 2839 | processing task, is_child = 0
6.08.637.046 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = -1
6.08.637.058 I slot launch_slot_: id 17 | task 2840 | processing task, is_child = 0
6.08.637.935 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = -1
6.08.637.947 I slot launch_slot_: id 16 | task 2841 | processing task, is_child = 0
6.09.166.092 W slot   operator(): id 22 | task 2836 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.09.166.095 W slot   operator(): id 22 | task 2836 | n_past was set to 1023
6.09.166.290 W slot   operator(): id 23 | task 2838 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.09.166.292 W slot   operator(): id 23 | task 2838 | n_past was set to 1023
6.11.747.247 I slot print_timing: id 16 | task 2841 | prompt eval time =     161.74 ms /  1024 tokens (    0.16 ms per token,  6331.31 tokens per second)
6.11.747.251 I slot print_timing: id 16 | task 2841 |        eval time =    2946.67 ms /   256 tokens (   11.56 ms per token,    86.54 tokens per second)
6.11.747.251 I slot print_timing: id 16 | task 2841 |       total time =    3108.40 ms /  1280 tokens
6.11.747.252 I slot print_timing: id 16 | task 2841 |    graphs reused =       3046
6.11.747.286 I slot      release: id 16 | task 2841 | stop processing: n_tokens = 1279, truncated = 0
6.11.747.481 I slot print_timing: id 17 | task 2840 | prompt eval time =     162.54 ms /  1024 tokens (    0.16 ms per token,  6300.03 tokens per second)
6.11.747.484 I slot print_timing: id 17 | task 2840 |        eval time =    2945.95 ms /   256 tokens (   11.55 ms per token,    86.56 tokens per second)
6.11.747.484 I slot print_timing: id 17 | task 2840 |       total time =    3108.49 ms /  1280 tokens
6.11.747.485 I slot print_timing: id 17 | task 2840 |    graphs reused =       3046
6.11.747.526 I slot      release: id 17 | task 2840 | stop processing: n_tokens = 1279, truncated = 0
6.11.758.024 I slot print_timing: id 18 | task 2839 | prompt eval time =     176.46 ms /  1024 tokens (    0.17 ms per token,  5802.98 tokens per second)
6.11.758.027 I slot print_timing: id 18 | task 2839 |        eval time =    2780.01 ms /   256 tokens (   10.90 ms per token,    91.73 tokens per second)
6.11.758.028 I slot print_timing: id 18 | task 2839 |       total time =    2956.47 ms /  1280 tokens
6.11.758.028 I slot print_timing: id 18 | task 2839 |    graphs reused =       3046
6.11.758.062 I slot      release: id 18 | task 2839 | stop processing: n_tokens = 1279, truncated = 0
6.11.767.659 I slot print_timing: id 19 | task 2837 | prompt eval time =     363.03 ms /  1024 tokens (    0.35 ms per token,  2820.67 tokens per second)
6.11.767.662 I slot print_timing: id 19 | task 2837 |        eval time =    2602.91 ms /   256 tokens (   10.21 ms per token,    97.97 tokens per second)
6.11.767.663 I slot print_timing: id 19 | task 2837 |       total time =    2965.95 ms /  1280 tokens
6.11.767.663 I slot print_timing: id 19 | task 2837 |    graphs reused =       3046
6.11.767.708 I slot      release: id 19 | task 2837 | stop processing: n_tokens = 1279, truncated = 0
6.11.767.908 I slot print_timing: id 20 | task 2835 | prompt eval time =     187.76 ms /  1024 tokens (    0.18 ms per token,  5453.83 tokens per second)
6.11.767.910 I slot print_timing: id 20 | task 2835 |        eval time =    2601.99 ms /   256 tokens (   10.20 ms per token,    98.00 tokens per second)
6.11.767.911 I slot print_timing: id 20 | task 2835 |       total time =    2789.75 ms /  1280 tokens
6.11.767.911 I slot print_timing: id 20 | task 2835 |    graphs reused =       3046
6.11.767.939 I slot      release: id 20 | task 2835 | stop processing: n_tokens = 1279, truncated = 0
6.11.768.495 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
6.11.768.519 I slot launch_slot_: id 15 | task 3100 | processing task, is_child = 0
6.11.982.465 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
6.11.982.497 I slot launch_slot_: id 14 | task 3101 | processing task, is_child = 0
6.11.983.999 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
6.11.984.012 I slot launch_slot_: id 13 | task 3102 | processing task, is_child = 0
6.11.985.512 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
6.11.985.523 I slot launch_slot_: id 12 | task 3103 | processing task, is_child = 0
6.11.987.020 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
6.11.987.032 I slot launch_slot_: id 11 | task 3104 | processing task, is_child = 0
6.12.163.618 I slot print_timing: id 21 | task 2834 | prompt eval time =     209.58 ms /  1024 tokens (    0.20 ms per token,  4885.92 tokens per second)
6.12.163.621 I slot print_timing: id 21 | task 2834 |        eval time =    2975.73 ms /   256 tokens (   11.67 ms per token,    85.69 tokens per second)
6.12.163.622 I slot print_timing: id 21 | task 2834 |       total time =    3185.31 ms /  1280 tokens
6.12.163.623 I slot print_timing: id 21 | task 2834 |    graphs reused =       3046
6.12.163.663 I slot      release: id 21 | task 2834 | stop processing: n_tokens = 1279, truncated = 0
6.12.163.879 I slot print_timing: id 22 | task 2836 | prompt eval time =      22.75 ms /     1 tokens (   22.75 ms per token,    43.95 tokens per second)
6.12.163.881 I slot print_timing: id 22 | task 2836 |        eval time =    2975.03 ms /   256 tokens (   11.67 ms per token,    85.71 tokens per second)
6.12.163.882 I slot print_timing: id 22 | task 2836 |       total time =    2997.78 ms /   257 tokens
6.12.163.883 I slot print_timing: id 22 | task 2836 |    graphs reused =       3046
6.12.163.923 I slot      release: id 22 | task 2836 | stop processing: n_tokens = 1279, truncated = 0
6.12.164.141 I slot print_timing: id 23 | task 2838 | prompt eval time =      23.53 ms /     1 tokens (   23.53 ms per token,    42.51 tokens per second)
6.12.164.144 I slot print_timing: id 23 | task 2838 |        eval time =    2974.32 ms /   256 tokens (   11.66 ms per token,    85.73 tokens per second)
6.12.164.144 I slot print_timing: id 23 | task 2838 |       total time =    2997.84 ms /   257 tokens
6.12.164.145 I slot print_timing: id 23 | task 2838 |    graphs reused =       3046
6.12.164.183 I slot      release: id 23 | task 2838 | stop processing: n_tokens = 1279, truncated = 0
6.12.349.693 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
6.12.349.714 I slot launch_slot_: id 10 | task 3107 | processing task, is_child = 0
6.12.469.119 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
6.12.469.149 I slot launch_slot_: id  9 | task 3108 | processing task, is_child = 0
6.12.471.067 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
6.12.471.080 I slot launch_slot_: id  8 | task 3109 | processing task, is_child = 0
6.15.168.313 I slot print_timing: id 11 | task 3104 | n_gen =    232, tg =  76.87 t/s, tg_3s =  77.21 t/s
6.15.350.943 I slot print_timing: id 12 | task 3103 | n_gen =    249, tg =  82.60 t/s, tg_3s =  82.93 t/s
6.15.351.140 I slot print_timing: id 13 | task 3102 | n_gen =    249, tg =  82.63 t/s, tg_3s =  82.96 t/s
6.15.412.146 I slot print_timing: id 11 | task 3104 | prompt eval time =     174.84 ms /  1024 tokens (    0.17 ms per token,  5856.92 tokens per second)
6.15.412.150 I slot print_timing: id 11 | task 3104 |        eval time =    3248.76 ms /   256 tokens (   12.74 ms per token,    78.49 tokens per second)
6.15.412.150 I slot print_timing: id 11 | task 3104 |       total time =    3423.60 ms /  1280 tokens
6.15.412.151 I slot print_timing: id 11 | task 3104 |    graphs reused =       3296
6.15.412.197 I slot      release: id 11 | task 3104 | stop processing: n_tokens = 1279, truncated = 0
6.15.428.498 I slot print_timing: id 12 | task 3103 | prompt eval time =     359.80 ms /  1024 tokens (    0.35 ms per token,  2846.06 tokens per second)
6.15.428.501 I slot print_timing: id 12 | task 3103 |        eval time =    3079.99 ms /   256 tokens (   12.08 ms per token,    82.79 tokens per second)
6.15.428.502 I slot print_timing: id 12 | task 3103 |       total time =    3439.79 ms /  1280 tokens
6.15.428.502 I slot print_timing: id 12 | task 3103 |    graphs reused =       3296
6.15.428.548 I slot      release: id 12 | task 3103 | stop processing: n_tokens = 1279, truncated = 0
6.15.428.746 I slot print_timing: id 13 | task 3102 | prompt eval time =     185.35 ms /  1024 tokens (    0.18 ms per token,  5524.65 tokens per second)
6.15.428.749 I slot print_timing: id 13 | task 3102 |        eval time =    3079.06 ms /   256 tokens (   12.07 ms per token,    82.82 tokens per second)
6.15.428.749 I slot print_timing: id 13 | task 3102 |       total time =    3264.41 ms /  1280 tokens
6.15.428.749 I slot print_timing: id 13 | task 3102 |    graphs reused =       3296
6.15.428.795 I slot      release: id 13 | task 3102 | stop processing: n_tokens = 1279, truncated = 0
6.15.429.171 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
6.15.429.195 I slot launch_slot_: id  7 | task 3365 | processing task, is_child = 0
6.15.549.123 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
6.15.549.145 I slot launch_slot_: id  6 | task 3366 | processing task, is_child = 0
6.15.551.459 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
6.15.551.472 I slot launch_slot_: id  5 | task 3367 | processing task, is_child = 0
6.15.736.476 I slot print_timing: id  8 | task 3109 | prompt eval time =     174.87 ms /  1024 tokens (    0.17 ms per token,  5855.68 tokens per second)
6.15.736.480 I slot print_timing: id  8 | task 3109 |        eval time =    3088.59 ms /   256 tokens (   12.11 ms per token,    82.56 tokens per second)
6.15.736.481 I slot print_timing: id  8 | task 3109 |       total time =    3263.47 ms /  1280 tokens
6.15.736.481 I slot print_timing: id  8 | task 3109 |    graphs reused =       3296
6.15.736.536 I slot      release: id  8 | task 3109 | stop processing: n_tokens = 1279, truncated = 0
6.15.850.595 I slot print_timing: id  9 | task 3108 | prompt eval time =     368.96 ms /  1024 tokens (    0.36 ms per token,  2775.40 tokens per second)
6.15.850.598 I slot print_timing: id  9 | task 3108 |        eval time =    3008.47 ms /   256 tokens (   11.80 ms per token,    84.76 tokens per second)
